OpenSceneGraph Library 2.1.4

269 Contributors:

Firstname Surname
-----------------
Robert Osfield
Don Burns
Marco Jez
Mike Weiblen
Eric Wing
Brede Johansen
Geoff Michel
Farshid Lashkari
Paul Martz
Bob Kuehne
Stephan Huber
Martin Lavery
Ulrich Hertlein
Eric Sokolowsky
Tree 
Trajce Nikolov
Mike Wittman
Luigi Calori
Pavel Moloshtan
Tom Jolley
Norman Vine
Alberto Farre
Roger James
André Garneau
Ruben Lopez
Randall Hopper
Olaf Flebbe
Mathias Fröhlich
Gideon May
Don Tidrow
Romano José Magacho da Silva
Michael Gronager
Colin McDonald
Chris Hanson
Daniel Sjölie
Per Fahlberg
Joran Jessurun
David Callu
Frederic Marmond
David Fries
Boris Bralo
Yefei He
Sondra Iverson
Rune Schmidt Jensen
Neil Salter
Mike Connell
Jeremy Moles
Jason Daly
Jason Beverage
David Spilling
Ben Discoe
Andy Skinner
Sasa Bistrovic
Rainer Oder
Paul Melis
Martin Naylor
Martin Aumueller
Markus Trenkwalder
Joakim Simonsson
Gordon Tomlinson
Brad Colbert
Andreas Ekstrand
Vivek Rajan
Stephane Simon
Sean Spicer
Ravi Mathur
Nikolaus Hanekamp
Michael Platings
Michael Hartman
Loic Dachary
Joseph Steel
John Shue
David Guthrie
Corbin Holtz
Toshiyuki Takahei
Thom DeCarlo
Terry Welsh
Simon Julier
Sebastien Grignard
Romano Magacho
Paul de Repentigny
Leandro Motta Barros
Laurens Voerman
Jean-Sebastien Guay
Carlo Camporesi
Bryan Thrall
Bruce Clay
Brad Christiansen
Alberto Barbati
Vladimir Shabanov
Uwe Woessner
Sohey Yamamoto
Sherman Wilcox
Serge Lages
Phil Atkin
Mathieu Marache
Ken Sewell
Julian Ortiz
John Kelso
Jeremy Bell
Jan Ciger
James French
Gabor Dorka
Donn Mielcarek
Domenico Mangieri
Daniel Larimer
Charles Cole
Ali Botorabi
Zach Deedler
Yuzhong Shen
Tugkan Calapoglu
Tony Horrobin
Tim Daoust
Thibault Genessay
Terrex 
Steve Lunsford
Stephan Eilemann
Stanislav Blinov
Roland Smeenk
Riccardo Corsi
Philip Lowman
Peter Hrenka
Perry Miller
Nathan Monteleone
Michael Henheffer
Maya Leonard
Max Behensky
Mathew May
Martijn Kragtwijk
Kevin Moiule
Keith Steffen
José Delport
Joseph Winston
John Aughey
Johan Nouvel
Igor Kravtchenko
Gerrick Bivins
George Tarantilis
Garret Potts
Fabio Mierlo
Edgar Ellis
David Ergo
Daniel Trstenjak
Csaba Halasz
Blake Williams
Antoine Hue
Andrew Sampson
Andrew Lorino
Andreas Goebel
Anders Backman
Zbigniew Sroczynski
Yuri Vilmanis
Wojciech Lewandowski
Warren Macchi
Wang Lam
Walter J. Altice
Volker Walkiewicz
Vladimir Vukicevic
Vlad Danciu
Vincent Vivanloc
Vasily Radostev
Vaclav Bilek
Tyge 
Troy Yee
Tino Schwarze
Tim Moore
Thom Carlo
Tery Welsh
Tanguy Fautré
Sylvan Marie
Sylvain Marie
Shane Arnott
Sebastien Kuntz
Rudolf Wiedemann
Ronny Krueger
Robert Swain
Rick Pingry
Reinhard Sainitzer
Rein Kadijk
Rafa Giatan
Radu Mihai
Qing Shen
Philipp Siemoleit
Paul Fredrikson
Parag Chaudhur
Orhun Birsoy
Nicolas Brodu
Nathan Cournia
Morné Pistorius
Mikkel GjÃ¸l
Mihai Radu
Michael Polak
Michael Morrison
Michael Logan
Max Rhiener
Mauricio Hofmam
Matthew May
Matt Green
Matt Burke
Mathias Froelich
Mathia Walker
Mason Menninger
Martin Spott
Martin Amueller
Marin Lavery
Maria Ten
Louis Hamilton
Lewis Harmon
Kristopher Bixler
Karsten Weiss
Josh Portway
John Tan
John Grant
John Donovan
John Davis
Joan Abadie
Joakim Simmonsson
Jay Zuckerman
Jason Howlett
Jason Ballenger
Jan Peciva
J.E. Hoffmann
Henrique Bucher
Gustavo Wagner
Graeme Harkness
Glenn Waldrom
Gian Lorenzetto
George Papagiannakis
Gary Quinn
Frauciel Luc
Frashid Lashkari
Frank Warmerdam
Frank Lindeman
Frank Lichtenheld
Ferdinand Cornelissen
Fabien Dachicourt
Eric Sokolwsky
Edmond Gheury
Ed Ralston
Duvan Cope
Duncan Cavens
Drew Whitehouse
Douglas A. Pouk
Doug McCorkle
Donny Cipperly
Dean Iverson
David Jung
David Gurhrie
Clay Fowler
Chuck Sembroski
Chuck Seberion
Chris McGlone
Carlos Garcea
Brian Keener
Brad Anderegg
Bora Utka
Blasius Czink
Bart Gallet
Axel Volley
Andrew Reyonolds
Andreas Jochens
Allen Bierbaum
Alexandre Amalric
Alberto Jaspe
Alan Purvis
Alan Ott
Alan Harris
Adrian Egli
Adam Richard
